Log file open, 01/20/23 20:33:20
[2023.01.21-03.38.13:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.21-03.38.13:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.21-03.38.13:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.21-03.38.13:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.21-03.38.13:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.21-03.38.13:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.21-03.38.13:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.21-03.38.13:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.21-03.38.13:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.21-03.38.13:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.21-03.38.13:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.21-03.38.13:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.21-03.38.13:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.21-03.38.13:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.21-03.38.13:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.21-03.38.13:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.21-03.38.13:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.21-03.38.13:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.21-03.38.13:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.21-03.38.13:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.21-03.38.13:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.21-03.38.13:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.21-03.38.13:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.21-03.38.13:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.21-03.38.13:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.21-03.38.13:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.21-03.38.13:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.21-03.38.13:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.21-03.38.13:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.21-03.38.13:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.21-03.38.13:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.21-03.38.13:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.21-03.38.13:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.21-03.38.13:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.21-03.38.13:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.21-03.38.13:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.21-03.38.13:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.21-03.38.13:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.21-03.38.13:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.21-03.38.13:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.21-03.38.13:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.21-03.38.13:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.21-03.38.13:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.21-03.38.13:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.21-03.38.13:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.21-03.38.13:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.21-03.38.13:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.21-03.38.13:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.21-03.38.13:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.21-03.38.13:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.21-03.38.13:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.21-03.38.13:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.21-03.38.13:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.21-03.38.13:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.21-03.38.13:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.21-03.38.13:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.21-03.38.13:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.21-03.38.13:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.21-03.38.13:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.21-03.38.13:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.21-03.38.13:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.21-03.38.13:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.21-03.38.13:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.21-03.38.13:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.21-03.38.13:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.21-03.38.13:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.21-03.38.13:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.21-03.38.13:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.21-03.38.14:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.21-03.38.14:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Light01.uasset"
[2023.01.21-03.38.14:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
