Log file open, 01/22/23 11:33:01
[2023.01.22-19.51.54:723][636]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.22-19.51.54:723][636]LogWorldPartition: Display: WorldPartition initialize took 13 ms (total: 7.96 sec)
[2023.01.22-19.51.54:723][636]LogPlayLevel: PIE: World Init took: (0.016199s)
[2023.01.22-19.51.54:762][636]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_2_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.22-12.51.54
[2023.01.22-19.51.54:765][636]LogWorld: Bringing up level for play took: 0.041684
[2023.01.22-19.51.54:766][636]LogLoad: Took 0.200636 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.01.22-19.51.54:769][636]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.22-19.51.54:824][637]LogNet: Client netspeed is 100000
[2023.01.22-19.51.54:824][637]LogNet: Join request: /Game/FirstPerson/Maps/FirstPersonMap?Name=GamingPC-54F0E3064B1EB32CDB8AEB9FE6D5BD35?SplitscreenCount=1
[2023.01.22-19.51.54:836][637]LogNet: Join succeeded: GamingPC-54F0E3064B1
[2023.01.22-19.51.54:842][637]LogNetPackageMap: Warning: FNetGUIDCache::SupportsObject: StaticMeshComponent /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_1.StaticMeshComponent_0 NOT Supported.
[2023.01.22-19.51.54:842][637]LogNetPackageMap: Warning: FNetGUIDCache::SupportsObject: DrawFrustumComponent /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_1.DrawFrustumComponent_0 NOT Supported.
[2023.01.22-19.51.54:865][637]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.22-19.51.55:348][638]LogNetPackageMap: Warning: FNetGUIDCache::SupportsObject: StaticMeshComponent /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_1.StaticMeshComponent_0 NOT Supported.
[2023.01.22-19.51.55:348][638]LogNetPackageMap: Warning: FNetGUIDCache::SupportsObject: DrawFrustumComponent /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_1.DrawFrustumComponent_0 NOT Supported.
[2023.01.22-19.51.55:394][639]LogNetPackageMap: Warning: FNetGUIDCache::SupportsObject: StaticMeshComponent /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.StaticMeshComponent_0 NOT Supported.
[2023.01.22-19.51.55:394][639]LogNetPackageMap: Warning: FNetGUIDCache::SupportsObject: DrawFrustumComponent /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.DrawFrustumComponent_0 NOT Supported.
[2023.01.22-19.52.05:260][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-19.52.05:260][798]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_2_FirstPersonMap
[2023.01.22-19.52.05:262][798]LogSlate: Window 'Learning_Unreal Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-19.52.05:344][798]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-19.52.05:350][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-19.52.05:350][798]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.22-19.52.05:352][798]LogNet: World NetDriver shutdown IpNetDriver_71 [GameNetDriver]
[2023.01.22-19.52.05:352][798]LogNet: DestroyNamedNetDriver IpNetDriver_71 [GameNetDriver]
[2023.01.22-19.52.05:352][798]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_93, Driver: GameNetDriver IpNetDriver_71, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-54F0E3064B1EB32CDB8AEB9FE6D5BD35, Channels: 12, Time: 2023.01.22-19.52.05
[2023.01.22-19.52.05:352][798]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_93, Driver: GameNetDriver IpNetDriver_71, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-54F0E3064B1EB32CDB8AEB9FE6D5BD35
[2023.01.22-19.52.05:353][798]LogExit: GameNetDriver IpNetDriver_71 shut down
[2023.01.22-19.52.05:356][798]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap
[2023.01.22-19.52.05:356][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-19.52.05:356][798]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-19.52.05:360][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-19.52.05:360][798]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.22-19.52.05:446][798]LogNet: World NetDriver shutdown IpNetDriver_70 [GameNetDriver]
[2023.01.22-19.52.05:446][798]LogNet: DestroyNamedNetDriver IpNetDriver_70 [GameNetDriver]
[2023.01.22-19.52.05:446][798]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_92, Driver: GameNetDriver IpNetDriver_70, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-FF67D20F4CF817A6131DCDB2E8EFEF60, Channels: 12, Time: 2023.01.22-19.52.05
[2023.01.22-19.52.05:446][798]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_92, Driver: GameNetDriver IpNetDriver_70, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-FF67D20F4CF817A6131DCDB2E8EFEF60
[2023.01.22-19.52.05:447][798]LogExit: GameNetDriver IpNetDriver_70 shut down
[2023.01.22-19.52.05:450][798]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.22-19.52.05:450][798]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-19.52.05:454][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-19.52.05:454][798]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.22-19.52.05:454][798]LogNet: World NetDriver shutdown IpNetDriver_69 [GameNetDriver]
[2023.01.22-19.52.05:454][798]LogNet: DestroyNamedNetDriver IpNetDriver_69 [GameNetDriver]
[2023.01.22-19.52.05:454][798]LogNet: UNetConnection::SendCloseReason:
[2023.01.22-19.52.05:454][798]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.22-19.52.05:455][798]LogNet: UNetConnection::SendCloseReason:
[2023.01.22-19.52.05:455][798]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.22-19.52.05:455][798]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:65044, Name: IpConnection_95, Driver: GameNetDriver IpNetDriver_69, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-54F0E3064B1EB32CDB8AEB9FE6D5BD35
[2023.01.22-19.52.05:455][798]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:65044, Name: IpConnection_95, Driver: GameNetDriver IpNetDriver_69, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-54F0E3064B1EB32CDB8AEB9FE6D5BD35, Channels: 12, Time: 2023.01.22-19.52.05
[2023.01.22-19.52.05:455][798]LogNet: UNetConnection::SendCloseReason:
[2023.01.22-19.52.05:455][798]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.22-19.52.05:455][798]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:65044, Name: IpConnection_95, Driver: GameNetDriver IpNetDriver_69, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-54F0E3064B1EB32CDB8AEB9FE6D5BD35
[2023.01.22-19.52.05:455][798]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:65043, Name: IpConnection_94, Driver: GameNetDriver IpNetDriver_69, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:GamingPC-FF67D20F4CF817A6131DCDB2E8EFEF60
[2023.01.22-19.52.05:455][798]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:65043, Name: IpConnection_94, Driver: GameNetDriver IpNetDriver_69, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:GamingPC-FF67D20F4CF817A6131DCDB2E8EFEF60, Channels: 12, Time: 2023.01.22-19.52.05
[2023.01.22-19.52.05:455][798]LogNet: UNetConnection::SendCloseReason:
[2023.01.22-19.52.05:455][798]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.22-19.52.05:455][798]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:65043, Name: IpConnection_94, Driver: GameNetDriver IpNetDriver_69, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:GamingPC-FF67D20F4CF817A6131DCDB2E8EFEF60
[2023.01.22-19.52.05:455][798]LogExit: GameNetDriver IpNetDriver_69 shut down
[2023.01.22-19.52.05:458][798]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-19.52.05:469][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-19.52.05:553][798]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-19.52.05:557][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.22-19.52.05:560][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.22-19.52.05:569][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-19.52.05:573][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.22-19.52.05:575][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.22-19.52.05:602][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.01.22-19.52.05:853][799]LogPlayLevel: Display: Destroying online subsystem :Context_87
[2023.01.22-19.52.05:853][799]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.01.22-19.52.05:853][799]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.01.22-19.52.18:883][130]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-19.52.18:897][130]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-19.52.18:902][130]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-19.52.18:902][130]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-19.52.18:902][130]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 435 us)
[2023.01.22-19.52.18:903][130]LogWorldPartition: Display: GenerateStreaming took 986 us (total: 24 ms)
[2023.01.22-19.52.18:903][130]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.22-19.52.18:907][130]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.22-19.52.18:910][130]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.22-19.52.19:488][130]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.01.22-19.52.19:495][130]LogPlayLevel: PlayLevel: Blueprint regeneration took 591 ms (2 blueprints)
[2023.01.22-19.52.19:495][130]PIE: New page: PIE session: FirstPersonMap (Jan 22, 2023, 5:52:19 AM)
[2023.01.22-19.52.19:495][130]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.22-19.52.19:531][130]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036481s)
[2023.01.22-19.52.19:531][130]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.036558s)
[2023.01.22-19.52.19:532][130]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-19.52.19:532][130]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.22-19.52.19:533][130]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-19.52.19:533][130]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-19.52.19:533][130]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-19.52.19:546][130]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.22-19.52.19:546][130]LogWorldPartition: Display: WorldPartition initialize took 12 ms (total: 7.97 sec)
[2023.01.22-19.52.19:546][130]LogPlayLevel: PIE: World Init took: (0.014683s)
[2023.01.22-19.52.19:627][130]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.22-19.52.19:629][130]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.22-19.52.19:647][130]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.22-12.52.19
[2023.01.22-19.52.19:651][130]LogWorld: Bringing up level for play took: 0.021086
[2023.01.22-19.52.19:651][130]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.22-19.52.19:651][130]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.22-19.52.19:651][130]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.22-19.52.19:651][130]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.22-19.52.19:651][130]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.22-19.52.19:651][130]LogNet: GameNetDriver IpNetDriver_72 IpNetDriver listening on port 17777
[2023.01.22-19.52.19:652][130]PIE: Server logged in
[2023.01.22-19.52.19:652][130]PIE: Play in editor total start time 0.755 seconds.
[2023.01.22-19.52.19:652][130]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-19.52.19:653][130]LogPlayLevel: PIE: World Init took: (0.001299s)
[2023.01.22-19.52.19:653][130]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.01.22-19.52.19:653][130]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-19.52.19:653][130]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-19.52.19:654][130]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-19.52.19:654][130]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-19.52.19:654][130]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.22-19.52.19:654][130]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-19.52.19:654][130]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.22-19.52.19:654][130]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-19.52.19:654][130]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-19.52.19:654][130]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-19.52.19:655][130]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-19.52.19:658][130]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-19.52.19:754][130]LogAudioMixer: Display: Using Audio Hardware Device Hyper X Headphones (Realtek High Definition Audio)
[2023.01.22-19.52.19:754][130]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-19.52.19:754][130]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-19.52.19:754][130]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-19.52.19:756][130]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.01.22-19.52.19:756][130]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.01.22-19.52.19:759][130]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.01.22-19.52.19:759][130]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.01.22-19.52.19:759][130]LogInit: FAudioDevice initialized.
[2023.01.22-19.52.19:759][130]LogAudio: Display: Audio Device (ID: 51) registered with world 'Untitled'.
[2023.01.22-19.52.19:772][130]LogNet: Browse: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap
[2023.01.22-19.52.19:772][130]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.22-19.52.19:773][130]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.22-19.52.19:773][130]LogNet: IpConnection_96 setting maximum channels to: 32767
[2023.01.22-19.52.19:773][130]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.22-19.52.19:776][130]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.01.22-19.52.19:776][130]LogNet: Game client on port 17777, rate 100000
[2023.01.22-19.52.19:776][130]PIE: Client logged in
[2023.01.22-19.52.19:778][130]PIE: Play in editor total start time 0.881 seconds.
[2023.01.22-19.52.19:778][130]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-19.52.19:780][130]LogPlayLevel: PIE: World Init took: (0.001991s)
[2023.01.22-19.52.19:780][130]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.01.22-19.52.19:780][130]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-19.52.19:780][130]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-19.52.19:780][130]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-19.52.19:780][130]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-19.52.19:780][130]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.22-19.52.19:780][130]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-19.52.19:781][130]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.22-19.52.19:781][130]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-19.52.19:782][130]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-19.52.19:782][130]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-19.52.19:782][130]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-19.52.19:786][130]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
