Log file open, 01/23/23 18:59:13
[2023.01.24-02.02.45:234][  0]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_8N0DK1JAP6QYB79CDN2JYYZRN_126_1_2_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.24-02.02.45:244][  0]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_8N0DK1JAP6QYB79CDN2JYYZRN_126_1_2_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.24-02.02.45:266][  0]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_8N0DK1JAP6QYB79CDN2JYYZRN_126_1_2_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.24-02.02.45:330][  0]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_8N0DK1JAP6QYB79CDN2JYYZRN_126_1_2_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.24-02.02.45:395][  0]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_8N0DK1JAP6QYB79CDN2JYYZRN_126_1_0_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.24-02.02.45:511][  0]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_8N0DK1JAP6QYB79CDN2JYYZRN_126_1_0_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.24-02.02.46:902][  0]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_8N0DK1JAP6QYB79CDN2JYYZRN_126_0_1_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.24-02.02.46:914][  0]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_8N0DK1JAP6QYB79CDN2JYYZRN_126_0_1_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.24-02.02.49:132][  0]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_8N0DK1JAP6QYB79CDN2JYYZRN_126_2_1_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.24-02.02.49:134][  0]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_8N0DK1JAP6QYB79CDN2JYYZRN_126_2_1_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.24-02.02.49:243][  0]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_8N0DK1JAP6QYB79CDN2JYYZRN_126_2_2_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.24-02.02.49:266][  0]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_8N0DK1JAP6QYB79CDN2JYYZRN_126_2_2_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.24-02.02.50:013][  0]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_8N0DK1JAP6QYB79CDN2JYYZRN_126_0_2_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.24-02.02.50:384][  0]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_8N0DK1JAP6QYB79CDN2JYYZRN_126_2_0_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.24-02.02.50:419][  0]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_8N0DK1JAP6QYB79CDN2JYYZRN_126_1_1_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.24-02.02.50:491][  0]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_8N0DK1JAP6QYB79CDN2JYYZRN_126_1_1_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.24-02.02.50:494][  0]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_8N0DK1JAP6QYB79CDN2JYYZRN_126_1_1_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.24-02.02.50:543][  0]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_8N0DK1JAP6QYB79CDN2JYYZRN_126_0_0_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.24-02.02.51:674][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.24-02.02.51:674][  0]LogWorldPartition: Display: WorldPartition initialize took 7.91 sec
[2023.01.24-02.02.51:872][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.24-02.02.52:077][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.24-02.02.52:078][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.24-02.02.52:078][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.773ms to complete.
[2023.01.24-02.02.52:078][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 14.444
[2023.01.24-02.02.52:136][  0]LogUnrealEdMisc: Total Editor Startup Time, took 228.492
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display: Total job queries 30, among them cache hits 0 (0.00%)
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.01%
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display: Jobs assigned 15, completed 12 (80.00%)
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display: Average time worker was idle: 1.55 s
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 4.02 s, longest 9.17 s
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display: Job execution time: average 2.48 s, max 4.87 s
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 7.48 s, max 10.19
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.23 s
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display: Average processing rate: 1.17 jobs/sec
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display: Total thread time: 17.81 s
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display: Total thread preprocess time: 1.17 s
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.56%
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display: Effective parallelization: 1.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.79 sec, max 1.92 sec, min 1.67 sec)
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.74 sec, max 1.84 sec, min 1.68 sec)
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.39 sec, max 1.46 sec, min 1.27 sec)
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 1.01 sec, max 1.14 sec, min 0.91 sec)
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.21% of total time (compiled    3 times, average 1.79 sec, max 1.92 sec, min 1.67 sec)
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.23% of total time (compiled    3 times, average 1.74 sec, max 1.84 sec, min 1.68 sec)
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.49% of total time (compiled    3 times, average 1.39 sec, max 1.46 sec, min 1.27 sec)
[2023.01.24-02.02.52:136][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.06% of total time (compiled    3 times, average 1.01 sec, max 1.14 sec, min 0.91 sec)
[2023.01.24-02.02.52:137][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-02.02.52:332][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.24-02.02.52:377][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.02.52:391][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.02.52:408][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.02.52:439][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.02.52:972][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.24-02.02.52:997][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.24-02.02.53:043][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.24-02.02.53:087][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.24-02.02.53:129][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.24-02.02.53:195][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.24-02.02.53:208][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.24-02.02.53:229][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.24-02.02.53:244][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.24-02.02.53:257][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.24-02.02.54:977][  0]LogSlate: Took 0.019731 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.24-02.02.55:009][  0]LogSlate: Took 0.030626 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.24-02.02.55:128][  0]LogViewport: Scene viewport resized to 1505x902, mode Windowed.
[2023.01.24-02.02.56:156][  0]LogStall: Startup...
[2023.01.24-02.02.56:160][  0]LogStall: Startup complete.
[2023.01.24-02.02.56:267][  0]LogLoad: (Engine Initialization) Total time: 232.62 seconds
[2023.01.24-02.02.56:267][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.24-02.02.56:509][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.24-02.02.56:509][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.24-02.02.57:255][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.24-02.02.58:650][  1]LogAssetRegistry: Asset discovery search completed in 177.6048 seconds
[2023.01.24-02.02.58:775][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.01.24-02.02.59:019][  1]LogSlate: Took 0.080334 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.24-02.02.59:307][  2]LogSlate: Took 0.000347 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.24-02.03.00:934][ 22]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_004E01BF8147A05F01-Default).
[2023.01.24-02.05.52:554][733]LogShaderCompilers: Display: ================================================
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display: Total job queries 285, among them cache hits 12 (4.21%)
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 89 distinct outputs (63.57%)
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.08%
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display: Shaders Compiled: 140
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display: Jobs assigned 142, completed 140 (98.59%)
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display: Average time worker was idle: 0.13 s
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display: Time job spent in pending queue: average 77.36 s, longest 175.40 s
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display: Job execution time: average 2.82 s, max 5.32 s
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display: Job life time (pending + execution): average 78.80 s, max 175.40
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 190.90 s
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display: Jobs were issued in 142 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display: Average processing rate: 0.73 jobs/sec
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display: Total thread time: 343.81 s
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display: Total thread preprocess time: 20.52 s
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display: Percentage time preprocessing: 5.97%
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display: Effective parallelization: 1.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 3.95 sec, max 4.32 sec, min 3.57 sec)
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 3.59 sec, max 3.67 sec, min 3.50 sec)
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 3.58 sec, max 3.99 sec, min 3.17 sec)
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 3.57 sec, max 3.58 sec, min 3.56 sec)
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    2 times, average 3.47 sec, max 3.70 sec, min 3.24 sec)
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.48% of total time (compiled   19 times, average 2.80 sec, max 4.29 sec, min 1.67 sec)
[2023.01.24-02.05.52:555][733]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.90% of total time (compiled   18 times, average 2.46 sec, max 3.07 sec, min 1.68 sec)
